### Eldar_Names_1 
ELDAR1 = {	
 
	category = "Humanoid" 
 
	### SHIPS 
	ship_names = {
	
		generic = {
			"Lantillifieth Mirrotuis" "Dieleir Uial Serciam" "Cherakan Eakion Eadar" "Kienadda Kion Esik" "Ishulam Fari" "Suith Roisha" "Gaied Kion Chomh" "Mael Istu" "Sercambelach Uial Ra" "An Iadanna" 
			"Ashfar Kion Laim" "Quisach Uial Nikav" "Creidann Kion Cassion" "Dathedi Uial Rhiantha" "Fian Dialcaman Uial Chom" "Brion Quas" "Mean Uial Raiph" "Tokath Eihk" "Fare Gyaran" 
			"Farath'mure'ionahd" "Athag Hasoi" "Carrecenad Eakion Scurath" "Garoth Eakion Tonn" "Karun Ann" "Ishjuketh Thara" "Arith Uial Riaway" "Khanel Kion Muraddin" "Agaith Eakion Garoth" 
			"Defath Kianenad" "Rois Marsgrech" "Marb'ailtor Uial Kiest" "Murehk Uial Dannar" "Unan Fian Dialcaman" "Arioth Kion Carrecenad" "Furta Kion Chom" "Eihk Sierbann" "Kareag Karun" "Elehar Siar" 
			"Vial Sercam" "Ainaarin Ishulam" "Cassion Eakion Iren" "Fir Caurifel Istau" "Hara Tag" "Tranglam Shem" "Bionnearan Ishjuketh" "Eaxamath Kion Dieliet" "Harakh Kion Fein" "Scuraith Kion Scuraith" 
			"Estu Kion Farture" "Seachran Isturrith" "Piat Uial Addolir" "Biel'tan Uial Elohar" "Dielier Diann" "Gorash Eliath" "Laim Uial Anaris" "Bionerath Uial Pikal" "Chomh Kion A" "Harakh Cour" "Margorach Urgebelash" 
			"Ishnikav Eakion Es" "Disthir Uial Koruan" "Felchu Dorchain" "Slavhreenur Uial Laim" "Ibb Tann" "Quaarin Ya" "Kianenad Tiel" "Fian Dialcaman Zain" "Ishtikam Addolir" "Tonn Eakion Scurath" 
			"Furte Koem" "Furto Arten" "Diann Uial Buanneth" "Gcheil Istaur" "Weand Uial Surathin" "Furtafar Kion Lavair" "Defeth Kion Yngir" "Lavair Talu" "Domanith Rega" "Zain Quisach" "Dieliet Fari" 
			"Sei Eakion Esdainn" "Kan Eakion Elourge" "Creliam Kion Sema" "Cassion Uial Fian" "Bonnikel Kion Furte" "Liad' Uial Riaway" "Hela Uial Mael" "Rith Eakion Kian" "Bratha Desta" 
			"Cherakan Eakion Shelwe" "Losse Eakion Baharr" "Ishsikam Kilidea" "Dael Athal'sain" "Enadlam Uial Furta" "Esik Eakion Cour" "Enarc Ulthwe" "Yirrikshad Liad" "Lavaillian Yngir" 
			"Saim Kion Lantillifieth" "Gillal Rillisliddian" "Ian Gonau" "Lir' Eakion Zain" "Erath Idain" "Mironin Eakion Yval" "Baruth Nive" "Iad Uial Buanna" "Amon Kion Are" "Mean Kion Ill" 
			"Lia' Eakion Rega" "Till Eakion Cherakinan" "Iall Poiem" "Liran Uial Destra" "Jukath Kilithikadya" "Bal Kion Ashafares" "Tanna'Brathu'angau" "Chii Shenestra" "Men Subest" 
			"Enadlam Atherakhia" "Iyallir Bahn" "Tial Kion Kareag" "Mael Haranshemash" "Athal'sain Uial Ceur" "Tuisich'novasmair Kion Sin" "Uri Lann" "Iall Hasoi" "Yngir Kion Fian" "Soa' Kion Amon" 
			"Soa'wea" "Men Uial Uri" "Ainaarin Eakion Arioth" "Murekhalir Mon'keigh" "Shelwe Fari" "Urgebelash Uken" "Ashfar Eakion Arten" "Gorash Kion Rilli" "Larr Kion Tava" "Otesh Eakion Ishnikav" 
			"Are Kion Lam" "Creidann Ishulam" "Athe'sier Iadanna" "Cielar Uial Hish" "Subarn Eakion Istaur" "Fhirinne Rage" "Ainn Kion Credeas" "Mon'keigh Kion Diallir" "Turta Partecion" "Iishill Eakion Ann" 
			"Joisa Mear" "Ainulin'Daellae" "Tuelean Iyri" "Zenil Uial Ran" "Hela Sercam" "Ashfar Eakion Weand" "Novine Kion Wea" "Bennan Uial Dyann" "Uleran Sial" "Ann Eakion Bahn" "Eaxamar Ishtikam" 
			"Chera'Tosthuich" "Erath'salo" "Athain Kion Yngir" "Larr Cait" "Leram Taluclu" "Dial Uial Ceur" "Rrith Bahn" "Eliath Eakion Kienadda" "Riaway Ath" "Oriosa Cormer" "Liann Muan" "Marsgrech Lia" 
			"Kiest Ishulam" "Xamath Uial Urge" "Ishoras Felchu" "Ifeth Kion I" "Iren Tossirian" "Uliar Uial Ishpoiem" "Khalir Eakion Atha'sain" "Enad Eakion Parteilath" "Ishulam Uial Gilath" "Leram Faolchu" 
			"Yirraith Tava" "Suithe'Kahli" "Wea Eakion Ulam" "Elith Arith" "Lam Eakion Chi" "Harakh Eihk" "Quas Uial Asurya" "Orthos Dyass" "Ulthwe Eaxim" "Ynnead Kion Dorcha" "Raiph Ashfar" 
			"Riath Eakion Faolchu" "Elohar Uial Iadanna" "Bih Kion Gceilan" "Estera Urgebelash" "Bal Kion Ishjukath" "Rillie Uial Larr" "Suith Marb" "Ish'Meantokath" "Ainulin Gorash" "Urgebelash Gilath" 
			"Cora Kion Sun" "Fiallathandirel Dark" "Metos Kion Deketh" "Menlia Kion Rilli" "Caurmenli Uial Sikal" "Agai'novasmair" "Estera An" "Choma Isha" "Uliar Yirral" "Rrith Kion Ishtoam" "Amon I" 
			"Woris Uial Iren" "Distau Idann" "Chii Uial Kal" "Ulieth Kion Eaxim" "Ishjuketh Harat" "Yngir Eakion Disthir" "Urgebelash Eadar" "Brathai Ceifulgaithann" "Shlaereen Brathu" "Aiel Uial Ifiath" "Kal Kion Na'daan" 
			"Xia Margorach" "Rrith Athistaur" "Anu Kiest" "Dyann Eakion Tossirian" "Cassion Mironin" "Carreciann Kion Vial" "Furte Sier" "Yiss Kion Notak" "Furtafar Khalir" "Novi Furte" "Slaan Uial Fhirinne" 
			"Ot'lir" "Beithir Kion Kal" "Ulieth Wea" "Piat Eakion Yiss" "Kiar Kion Arioth" "Geir Kion Quas" "Brathai Iann" "Endobai Kion Ashami" "Cherakan Raibh" "Mear'feothan" 
			"Partente Eakion Eihk" "Caihan Rega" "iok Kion Baharr" "Yngir Harakh" "Wea Kion Neosfi" "Suithal Eliath" "Muan Av" "Choma Ainulin" "Carreciann Ishsoam" "Fian Dialcaman Garem" "Cre'gillal" "Enaid An" 
			"Lavai Eakion Seria" "Carreciann Dannwye" "Uial Furtafar" "Sin'ika" "Silmordriel Eakion Rith" "Beithir Cre" "Boniokel Kion Gonau" "Ashfar Suithimarith" "Sikam Uial Mironin" 
			"Brathai Ulieth" "Gerona Zhai" "Ceur'cha'los" "Ishulam Biel'tan" "Ya' Eakion Gceilan" "Slaan Uial Mael Dannan" "Sierbann Ter" "Cheapamir Uial Ainulin" "Ter'candsor Tera" "Ran'vyyal" "Tir Caihan" 
			"Ortos Tann" "Na'daan'cait" "Tiel Kion Turt" "Orkan Brathai" "Ra Kaelis Ra" "Angaur Eakion Tonesh" "Suin Daellae Eakion Sier" "Sutherinan Kion Sier" "Turt Fell" "Ishpivam Fhirinne" "Ish' Uial Ishkioum" 
			"Jain Kion Creidann" "Quass Uial Liad" "Tiel Kion Orkead" "Useerant Cre" "Mon'keigh Uial Sun" "Yngir Tosthuich" "Quasnanar Eakion Tag" "Ishkioum Sha'eil" "Tri Furto" "Rrith Kion Roisha" "Chii Mael Dannan" 
			"Ainiluin Arebennian" "Fian Dialcaman Uial A" "Murehk Shinsil" "Ishulam Uial Ishtikam" "Menlia We" "Ea' Uial Ainulin" "Bad Taluclu" "Ishnikav Tri" "Uleran Ehk" "Gonau Zhai" "Gorash Kion Mear" "Novas Dathedi" 
			"Saim'hann Xia" "Vyyal Eakion Menshad Korum" "Aill'athair" "Esikcaman Kion Notak" "Gorach Kion Bionerath" "Zaineth Uial Chom" "Subeliast Cherakinan" "nash Kion Shair" "Amon Harakht Kion Arathi" 
			"Esdainn Uial Grech" "Cheapmai Scurathainn" "Karun Woris" "Slaan Es" "Amon Eakion Yval" "Isturrith Ran" "Iyri Athain" "Scuraith Ran" "Nikav Eakion Ishtikam" "Subast Belar" "Fari Kion Liran" 
			"Ishokas Kion Sha'eil" "Kuron Kion Ehk" "Elohar Ulem" "Eaxim Anaris" "Gillal Eakion Yirral" "Oiche Uial Bennan" "Sier Kion Ishtoem" "Thelriann Athain" "Riath Eakion Furtafar" "Istaur Rrith" 
			"Cora Shelwe" "Bal Fir" "Suinmure Uial Geir" "Garisam Ca" "Brion Eliath" "Cielar Kion'salo" "Iall Kion Ulerans" "Anaris Suin Daellae" "Beithir Seach" "Tossirial Eakion Shieluin" "Yngir Quas" 
			"Suin Parteilath" "Zapat Eakion Shelwe" "Tageth Druchii" "Buanna Eakion Salo" "Dyann Harakh" "Gyaran Uial Ishniva" "Poiem Metos" "Suda' Uial Sier" "Finna'novasmair" 
			"Shlaereen Kion Muraddin" "Anu Eakion Darhathin" "Sha'eil Bad" "Subeliast Uial Urgebelash" "Roisin Uial Suda" "Ulieth Kion Xia" "Ca Eakion Ceur" "Fari Fiallathandire'rilli" "Cassion Uial Rage" 
			"Dannar Uial Bih" "Athain Uial Idann" "Rage Kion Uial" "Xia Mironin" "am Kion Slaan" "Ishpikel Neosfai" "Fialla'Belar" "Dathedi Uial Tirtu" "B'fheidir Eakion Alai" "Mael Liras" 
			"Quan Uial Finnaidann" "Iall Eakion Iall" "Offig Illmureead" "Laim Uial Mon'keigh" "Gceilfi Eakion Mironin" "Hish Ceur" "Isturrith Iad" "Cre'isha" "Ishpivam Uial Choma" "Boniokel Eakion Aill" 
			"Urge'Dialcaman" "Amur Kion Piost" "Tossirian Eakion Yngir" "Regaen Angaur" "Offig Olithon" "Sha'eil Shieluin" "Murehk Gceilan" "Ishjuketh Kion Cassion" "Mear Distau" "Ra Menliadeng" 
			"Lann Tageth" "Shelwe Druchii" "Ibb Theliol" "Theliol Uial Uial" "Iem Eakion Slaan" "Ashafares Losse" "Laim Quass" "Chii Iishill" "Iann Eakion Coriam" "Fir Ulam" "Orion Ika" "Iishill Menshad Korum" 
			"sub Uial Bonnikel" "Dekair Soa" "Ter'esikcaman" "Tossirial Eakion Agai" "Enadlam Kharant" "Sier Eakion Cormei" "Uleran Uial Haranshemash" "Corim Torev" "Gaithann Uial Yirrik" "Rrith Eakion Suin Daellae" 
			"Ran' Uial Subest" "Alean We" "Far Ulerans" "Dath Kion Sha'eil" "Cheapon Eakion Ca" "Ish' Kion Subest" "Arioth Uial Joisa" "Dyass Eakion Lan" "Deketh Uial Na'daan" "Ot'angau" "Asha Kion Dras" 
			"Ut Eakion Xios" "Regaen Gorach" "Riaway Eakion Jukath" "Ulem Eakion Okas" "Breag Kion Lilon" "Scurathainn Larill" "Ofell Kion Mor" "Ishtoam Enad" "Shair Kion Slavhreenur" "rea Orion" 
			"Asuryan Uial Tranglam" "Raibh Amon Harakht" "Harat Kion Sierann" "Siar Kion Asha" "Notak Lantillifieth" "Ishjuketh Deash" "Esikcaman Eakion Ehka" "Credeas Kion Iren" "Gceilan Kion Erath" 
			"yan Eakion Bruith" "Mon'keigh Harakht" "Ceur'creagleram" "Mirrotuis Eakion Suda" "Unan Furte" "Sikam Uial Shemash" "I' Kion Amon Harakht" "Sercam Uial Muan" "Feik Shair" 
			"nash Eakion Buanna" "Ard'ladanna Dannar" "Dannar Eakion Idann" "Ath Eakion Amuriel" "Kiam Eakion Arathi" "Elohar Badbaltrilas" "Menlia Kion Ter'candsor" "Shair Eakion Shemas" "Sin Eakion Some" 
			"Tosthuich Uial Urgebelash" "Ifiath Shlaereen" "Tiell Atherakhia" "Enarc Uial Xamath" "Bionerath Erath" "Sierann Kion Sin" "Dyann Av" "Chom Eakion Elourge" "Sis'emwa Kion Lir" "Sis'emwa Uial Mael" 
			"Quan Ishulem" "Tuise'Murekhalir" "Es Eakion Suin Daellae" "Some Uial Mear'feothan" "Tuisach Kion Gillal" "Tonesh Iadanna" "Erath Suithimarith" "Cour' Uial Distau" "Hela Ash" 
			"Dannwye Lir" "Geir Dorcha" "Anu Uial Tann" "Ika Mor" "Angau Breaga" "Ishjuketh Kion Ainn" "Ian Eakion Ainulin" "Yngir Yngir" "Carrec Kion Istu'karun" "Ainulin Eakion Marb" "Druchii Kion Ishokas" 
			"Are Belar" "Oris Kion Lann Caihe" "Sutherinan Addin" "Marathag Unan" "Kahli Kion Rois" "Druchii Kiuom" "Ainulin Kion Neosfail" "Ann Mear'feothan" "Bahn Fiallathandire'rilli" "Farture Edi" 
			"Dielier Cheapamir" "Partente Sistau" "Isha Kion Breag" "Hara Istu'karun" "Brylidassian Kion Novas" "Kaelis Ra Kion Ainn" "Xia Uial Some" "Beithir Kion Karun" "Edi Amon Harakht" "Losse Ashami" 
			"Raibh Harakh" "Novine Am" "Farillecassion" "Ynnead Quan" "Ulieth Shlaereen" "Ashami Iyalis" "Neosfi Carrecenad" "Mean Seachran" "Beithir Uial Ulthwe" "Dearas Losseainn" 
			"Quasnanar Kion Boniokel" "Ya'gaithann" "Ika Haranshemash" "Kaela (adverb) Uial Leram" "Iytthalith Tava" "Kiest Elehorn" "Dieliet Esdainn" "Offigascarath Uial Fari" "Deash Elourge" 
			"M'Addankiamenad" "Uliar Geir" "sub Suda" "Turt Shlaereen" "Ifiath Eakion Mor" "Ian Eakion Ortos" "Anastari Maugetar" "Shair Ca" "Arioth Fian" "Far Uial Ika" "Losseainn Kion Hish" 
			"Elourge Uial Parten" "Slaan Endobai" "Bionnearan Uial Otbuanna" "Tiel Carrecenad" "Lonann Eakion Ishtikam" "Lonann Kion Ulerant" "Fainnaid Karan" "Rrith Fiallathandire'rilli" "Ishsoam Eakion'nash" 
			"Suithal Kion Hesh" "Ran' Kion Badbaltrilas" "Are Uial Dieliet" "Iall Dial" "Dyann Uial Sercam" "Idain Ulia" "Uial Kion Tirtu" "Ifeth Kion Dael" "Gerona Elehar" "Shelwe Furto" "Chiru Eakion Ishpoiem" 
			"Cherakan Kion Neosfai" "Rois Losseainn" "Ainiluin Fian Dialcaman" "Lia'shlaereen" "Ceifulgaithann Uial Ca" "Rhiantha Uial Mon'keigh" "Catumen Eakion Iyalith" "Ca Kion Ishtoem" "Jiokin Isturrith" 
			"Corim Sha'eil" "Asturrian Uial Eihk" "Carrecenad Eakion Otbuanna" "Mor' Kion Choma" "Otesdainn Otesh" "Offigascarath Uial Amure" "Novas Creliam" "Ainiluin Ainiluin" "Cormer Uri" "Pikaart Eakion Sierann" 
			"Isturrith Kion Harakh" "Failleanan Kion Ann" "Kiram Taluclu" "Otesdainn Cassion" "Mairnovis Uial Angaur" "Riaway Istaur" "Arathi Ceur" "Athair Kion Brylidassian" "Ceilann Kion Es" "Faolchu Eakion" 
			"Dial Uial Suda" "Ishsoam Haranshemash" "Parteilath Eakion Cour" "Gorach Uial Eshairr" "Ulam Murekhalir" "Sikal Marb'ailtor" "Deh Kion Saim" "Lann Eakion Harakh" "Ishpivam Kion Riuway" "Gcheil Enadlam" 
			"Amure Uial Suda" "Lam Kion Seachran" "Suith Lia" "Dekair Eakion Ceilann" "Eadar Estu" "Mear Uial Notak" "Fian Illmureead" "Seria Kion Athag" "Ehka Dark" "Joisa Ceifulgaithann" "Feik Uial Laim" 
			"Ifeth Deash" "Gcheil Uial Lann Caihe" "Es Kiest" "Jain Eakion Ulieth" "Belar Asturi" "Sutherial Kion'mash" "Esdainn Seach" "Shemash Distau" "Ifiath Illmureead" "Baruth Kion Bal" "Thara Solerant" 
			"Raibh Ishjuketh" "Baharroth Addolir" "Chom Tossirian" "Ash Eakion Gcheil" "Uom Uial Addolir" "Iyanden Kion Menshad Korum" "Xamath Uial Ishoras" "Ulam Men" "Unan Yirral" "Menliadeng'Ashafares" 
			"Brion Uial Biel'tan" "Cielar Uial Shair" "Sercambelach Hesh" "Tannascurath Lir" "Pikash Uial Kurnous" "Bionnearan Arathinos" "Torev Feik" "We Kion Yngir" "Losseainn Uial Ishjuketh" "Yngir Kion Bionnenan" 
			"Gona Kion Coriam" "Direl Joisa" "Cormer Lilon" "Hela Kion Chi" "Shemash Eakion Koesh" "Harai Ulieth" "Deshial Kion Lann" "Olithos Iyri" "Oriosa Kion Fhirinne" "Asturi Kion Yass" "yan Uial Illrun'ainn" 
			"Quas Elehorn" "Marb'ailtor Eakion Siolka" "Roisha Kion" "Mear Cheapon" "Destra Eakion Yass" "Elehar Dielier" "Deshial Uial Aarthia" "Kaelis Ra Ashami" "Tiel Kion Alean" "Credeas Rith" "Tann Kion Dearas" 
			"Quass Eakion Xama" "Mael Dannan Eakion Orion" "Buanna Uial Kerun" "Thelriann Eakion Turta" "Novi Eakion Brion" "Istau Ish" "Farture Kion Ainaarin" "Ortos Kion Kianenad" "Zaineth Kerun" "Uleran Orkead" 
			"Aill'ath" "Feik Uom" "Badd Dyann" "Uken Uial Neosfai" "Novis Vergreal" "Beithir Eakion Belac" "Neosfail Haranshemash" "Suin Harakht" "Athal'sain Cherakinan" "Ika Kion Raiph" "Oiche Uial Fari" 
			"Slavhreenur Feik" "Slaan Eakion Defeth" "Hasoi Eakion Gaithall" "Poiem Uial Iishill" "Ishoras Kion Ishoris" "Mael Istaur" "Ulieth Sial" "Neosfi Eakion Otesh" "Caurmenli Murehk" "Enaid Eakion Mael Dannan" 
			"Esdainn Uial Dras" "Tossirian Uial Arith" "Olitho Fiallathandirel" "Wea Ortos" "Furta Esik" "Bonnikel Uial Some" "Badbaltrilas Slavhreenur" "Ainiluin Elourge" "nash Eakion Addankiamenad" "Kianenad Eakion Zar" 
			"Mael Uial Iren" "Druchii Ucan" "Disthir Kion Mironin" "Urgebelash Boniokel" "Badbaltrilas Kion Tirtu" "rea Uial Ceifulgaithann" "Sercamarith Kion Anastari" "Istaur Bonnikel" "Ceifulgaithann Tava" 
			"Asuryan Kion Iann" "Ceilann Gillath" "Karun Kion Novine" "Asturi Kion Ika" "Olithon Kion Sista" "Cassion Eakion Soam" "Mile'ionahd Kion Oriosa" "Sercam Shemas" "Naran Suithal" "Lir' Eakion Bennan" 
			"Id Shair" "Eaxamath Shinsil" "Quas Kion Nive" "Nikav Raiph" "Gaithall Eakion Boniokel" "Lir' Kion Aiek" "Tiel Eakion Tann" "Aithben Aiek" "Arten Eakion Chii" "Joisa Uial Ifiath" "Leanir Kion Fein" 
			"Arathinos Iren" "Sierann Enaid" "Ard Orthos" "A' Uial Yngir" "Ofell Uial Xios" "Brion Dekair" "Murekhalir Fir Caurifel" "Rois Kion Elohar" "Menshad Korum Kion Kiest" "Haranshemash Xios" "Marb Boniokar" 
			"Khal Kion Elohar" "Yngir Uial Sin" "Ishjuketh Quaarin" "Dieliet Uial Raiph" "Cassion Xias" "Neosfai Lavaillian" "Lam Zenil" "Buanna Kion Margorach" "Alean Quan" "Khal Yass" "Taer Uial Garem" 
			"Ishtikam Eakion Saim" "Notak Eakion Badd" "Shemas Kion Arebennian" "Ynnead Kion Sis'emwa" "Ceilann Haranshemash" "Lavaillian Dekair" "Turt Eakion Buanneth" "Athe'sier Oriosa" "Saim'hann Uial Larrasurath" 
			"Ainulin Garoth" "Gorash Angau" "Cora Muraddin" "Roisha Kion Menliadeng" "Quas Eakion Xias" "Suithimarith Athistaur" "Ishulam Ishjiokin" "Uken Idain" "Ca Eakion Laim" "Deash Eakion Sista" "Distau Estera" 
			"Liran Kion Rrith" "Saim Uial Sercam" "Rillisliddian Uial Av" "rea Deshial" "Arith Fari" "Novar Sial" "Tossirial Uial Kan" "Kaelis Ra Eakion Saim" "Yirral Kion Subeliast" "Shemash Ishtikam" "Asuryan Uial Soam" 
			"Baharr Kion Larr" "Meantokath Shemas" "Lameldannar Camion" "Cielar Kion Addan" "Iyanden Kion Caurmenli" "Astherian Sikam" "Aithben Uial Ishnikav" "Kerun Kion Reu" "Talu Lir" "Are Uial Marathag" "Tial Uial Harakht" 
			"Joisa Eakion Hela" "Lantillifieth'Menlia" "Shlaereen Gceilan" "Ceiful Eakion Neosfail" "Joisa Uial Suinmure" "Disthir Uial Brylidassian" "Elehorn Eakion Geir" "Karun Uial Alai" "Fian Furte" 
			"Lantillifieth Kion Oiche" "Shieluin Eakion Margorach" "Zenil Kurnous" "Iadanna Uial Ag" "Tuelean Kion Tosthuich" "Vergreal Arios" "Crelirun Cora" "Kilithi'Meantokath" "Cha'los Chom" "Buanna Ath" 
			"Mael Anu" "Gonau Uial Yngir" "Belac Cielar" "Offigascarath Eakion Eaxim" "Scurathainn Turta" "Joisa Eakion Sikam" "Eshairr Rith" "Suther Ainn" "Finnaidann Uial Enaid" "Tageth Uial Lann" "Biel'tan Kion Gilath" 
			"Fiallathandirel Rillie" "Elourge Uialfirae" "Orkan Cheapamir" "Finnail Chiru" "Fian Dialcaman Bennan" "Eihk Eakion Fari" "Direl Dielier" "Chom Diann" "Cormer Orthos" "Zhai Uial Cre" "Harat Eakion Gilath" 
			"Iren Uial Ishulam" "Distaur Kion Iytthalith" "Enadlam Yngir" "Zaineth Foek" "Arios Eakion Taer" "Harakh Cassion" "Seach Uial Ish" "Harakh Kion Addin" "B'fheidir Kion Novi" "Gceilan Cassion" "Ishoris Uial Athair" 
			"Ran'joisa" "Lilon Shinsil" "Ann Regaen" "Gorach Kion Ifeth" "Bratha Kion Bionerath" "Ter'candsor Uial Oriosa" "Ishpivam Karun" "Ann Uial Saim'hann" "Beithir Slaan" "Ifeth Creidann" "Subeliast Faras" "Orion Ann" 
			"Nive Elourge" "Okas Brathu" "Margorach Uial Ehka" "Buanneth Kion Murekhalir" "Piost Rillie" "Fhir Dekair" "Parten Eakion Orion" "Es Anastari" "Suitheakion'eliath Anaris" "Offigascarath Silmordriel" "Suith Diallir" 
			"Saim Eakion Eaxim" "sub Uial Cassion" "Anu Margorach" "Yirraith Aika" "Sercam Kion Quas" "Notak Lambruith" "B'fheidir Kion Sha'eil" "Illmureead Uial Koruan" "Gona Uial Amur" "Uri Eakion Esdainn" "Laim Eakion Cre" 
			"Ard Ishpivam" "Kharant Addan" "Kahli Tossirial" "Direl Kion Liann" "Ucan Baharr" "Menliadeng Defath" "Pieth Uial Elourge" "Tokath Uial Eihk" "Shieluin Kion Gonau" "Cielar Uial Quass" "Tossirial Caurifel" 
			"Menshad Korum Sierbann" "Jiokin Eakion Uri" "Eadar Eakion Sikam" "Iann Kion Gaithall" "Nikav Turta" "Eaxamath Uri" "Alai Kerun" "Sun Uial Bionnenan" "Sun Kion Silmordriel" "Harat Eakion Elohar" "Dielier Zenil" 
			"Bad Uial Ishoris" "Catumen Asuryan" "Cre' Kion Raibha" "Shad Kion Riuway" "Uial Isturrath" "Anu Sial" "Lia' Kion Mael Dannan" "Buanna Xia" "Chom Eakion Harat" "Tir Ishtikam" "Margorach Kion Ya" 
			"Distau Kion Furtafar" "Liras Sien" "Dial Metos" "Seria Kion Scurath" "Breag Harakh" "Gillath Suitheakion'eliath" "Ishar Mironin" "Istu'Sercambelach" "Istu Iem" "Karan Kion Athair" "Sutherial Margorach" 
			"Bionnearan Seria" "Uial Rith" "Dorcha Kion Cielar" "Furta Eakion Sha'eil" "Rillietann Uial Kiam" "Suda Ehk" "Quan Uial Ishkioum" "Scurath Ishpoiem" "Iishill Eakion Khalir" "Mean Badb" "Sin Aiel" 
			"Tranglam Buanna" "Saim'hann Kion Bionerath" "Lir Kion Bionnearan" "Ika B'fheidir" "Oiche Parteilath" "Tar Eakion Ishpivam" "Unan Eakion Las" "Zar Marsgrech" "Ag' Eakion Belac" "Quan Uial Kurom" "Tava Eakion Garoth" 
			"Arith Eakion Dieliet" "Soa'turta" "Kerun Weand" "Ceur' Kion Diann" "Ehka Eakion Offig" "Marsgrech Saim" "Ceifulgaithann Kion Uleran" "Slidd Uial Kurnous" "Dieliet Kion Are" "Parten Uial Quan" "Arathinos Fiallathandirel" 
			"Torev Kion Tava" "Kian Kion Keran" "Yirrikshad Kion Ulem" "Eshairr Isturrith" "Ishkioum Kion Mael" "Suda'kuras" "Ulam Shelwe" "Belac Athair" "Uom Uial Pikaart" "Deash Daras" "Aiel Arith" "Bad Illmureead" 
			"Nikav Kion Tonesh" "Dark Uial Iyalis" "Lavaillian Tuelean" "Athair Enarc" "Lir'metos" "Xias Eakion Aithliam" "Gorash Rage" "Xios Kion Ard'ladanna" "Torev Novi" "Hish Arith" "Sikal Shenestra" "Ishtoem Tosthuich" 
			"Gyaran Uial Otesh" "Koesh Yngir" "Gona Kion Marb'ailtor" "Eakion B'fheidir" "Iad Uial Suithimarith" "Ceur'mirrotuis" "Cherakinan Eakion Salo" "Bionnearan Buanna" "Reu Eakion Oriosa" "Enarc Kiest" 
			"Dark Ishnive" "Astherian Losseainn" "Riaway Ishtoem" "Gorach Kion Sai" "Uken Buanna" "Badb Kion Pikaart" "Soa'carreciann" "Druchii B'fheidir" "Kianenad Kion Tonesh" "Badd Suith" "Sha'eil Yirrik" "Ash Eakion Oiche" 
			"Siar Kion Bionnearan" "Scuraith Eakion Fian" "Quan Kion Athain" "Urgebelash Muan" "Furta Kion Destra" 
		}
	
		corvette = {
		}
		
		destroyer = {
		}
		
		cruiser = {
		}
		
		battleship = {
		}
		
		titan = {
		}
 
		colossus = {
		}
		
		science = {
		}
		
		colonizer = {
		}
		
		constructor = {
		}
		
		military_station_small = {
		}
		
		ion_cannon = {
		}
	}
	
	ship_class_names = {
		generic = {
			Void Stalker Dragonship Eclipse Shadow Naiad Aurora Solaris Aconite Hellebore Hemlock 
			Nightshade Shadowhunter Darkstar "Silver Eagle" Nightwing Phoenix Ghostship "Shooting Star" Griffon Corsair 
			"Golden Phoenix" "Fallen Falcon" "Fallen Defender" Exodite Seer Exarch "Wind Warden" "Wailing Lord" Vaul Twilight 
			Midnight Eldanesh Spectre Wraith Phantom 
		}
	}
 
	fleet_names = {
		random_names = {
			"Alaitoc Fleet" "Altansar Fleet" "Biel-tan Fleet" "Lyanden Fleet" "Saim-Hann Fleet" "Uthwe Fleet" 
			"Dorhai Fleet" "Arach-Qin Fleet" "Kinshara Fleet" "Telennar Fleet" "Tir-Val Fleet" "Elimination Fleet" "Wrath of Khaine" "Anleth's Warhost" 
			"Maenelle's Warhost" "Great Warhost" "The Knights of Alaitoc Starfleet" "The Fall of Mymeara Starfleet" 
			"The Harvester of Souls Starfleet" "The Shade of Twilight Starfleet" "The Tempest of Starlight Starfleet" "The Burning Lance Starfleet" 
			"The Cry of Wind Starfleet" "The Fallen Phoenix Starfleet" "The Shadow Hunter Starfleet" "The Reaper of Souls Starfleet" "The Scions of Midnight Starfleet" 
			"The Seers of the Fall Starfleet" "The Exodites of Vaul Starfleet" "The Knights of Voe Starfleet" "The Keepers of Vaul Starfleet" "The Corsairs of Regret Starfleet" 
		}
		sequential_name = "%O% Starfleet" 
	}
	
 
	###ARMIES 
	army_names = {
	
		defense_army = {
			sequential_name = "%O% Guardian Defenders" 
		}
			
		assault_army = {
			sequential_name = "%O% Dire Avengers" 
		}
		
		slave_army = {
			sequential_name = "%O% Lesser Race Warriors" 
		}
		
		clone_army = {
			sequential_name = "%O% Clone Warriors" 
		}
		
		robotic_army = {
			sequential_name = "%O% Wraithguards" 
		}
		
		android_army = {
			sequential_name = "%O% Wraithknight" 
		}
		
		psionic_army = {
			sequential_name = "%O% Farseer" 
		}
		
		xenomorph_army = {
			sequential_name = "%O% Exodite" 
		}
		
		gene_warrior_army = {
			sequential_name = "%O% Howling Banshee" 
		}
	}
	
	### PLANETS 
	planet_names = {
	
		generic = {
			names = {
				Alaitoc Biel-Tan Iyanden Saim-Hann Ulthwé Altansar Il-Kaithe Iybraesil Kaelor Lugganath Mymeara Yme-Loc An-Iolsus Arach-Qin Aringhe 
				"Cairas Mythar" Ctho Dolthe Dorhai Il'sariadh Meros "Miel Carn" Nacretinei Stel-Uit Telennar Tir-Val Varantha Yr-Arthi Zahr-Tann Zandros Anaen Bel-Shammon Idharae 
